Log file open, 02/06/23 10:08:00
[2023.02.06-03.08.10:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.06-03.08.10:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.06-03.08.10:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.06-03.08.10:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.06-03.08.10:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.06-03.08.10:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.06-03.08.10:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.06-03.08.10:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.06-03.08.10:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.06-03.08.10:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.06-03.08.10:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.06-03.08.10:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.06-03.08.10:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.06-03.08.10:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.06-03.08.10:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.06-03.08.10:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.06-03.08.10:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.06-03.08.10:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.06-03.08.10:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.06-03.08.10:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.06-03.08.10:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.06-03.08.10:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.06-03.08.10:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.06-03.08.10:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.06-03.08.10:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.06-03.08.10:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.06-03.08.10:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.06-03.08.10:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.06-03.08.10:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.06-03.08.10:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.06-03.08.10:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.06-03.08.10:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.06-03.08.10:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.06-03.08.10:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.06-03.08.10:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.06-03.08.10:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.06-03.08.10:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.06-03.08.10:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.06-03.08.10:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.06-03.08.10:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.06-03.08.10:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.06-03.08.10:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.06-03.08.10:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.06-03.08.10:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.06-03.08.10:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.06-03.08.10:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.06-03.08.10:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.06-03.08.10:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.06-03.08.10:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.06-03.08.10:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.06-03.08.10:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.06-03.08.10:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.06-03.08.10:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.06-03.08.10:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.06-03.08.10:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.06-03.08.10:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.06-03.08.10:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.06-03.08.10:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.06-03.08.10:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.06-03.08.10:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.06-03.08.10:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.06-03.08.10:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.06-03.08.10:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.06-03.08.10:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
