Log file open, 02/09/23 15:25:14
[2023.02.09-09.07.12:265][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.09-09.07.12:267][699]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.047
[2023.02.09-09.07.12:268][699]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.09-09.07.12:397][699]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.02.09-09.07.12:429][699]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.09-09.07.12:429][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_ThirdPersonCharacter]
[2023.02.09-09.07.12:452][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.02.09-09.07.12:453][699]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacter_Auto2F6642F194ADE0E1DAB8F868C61049FA8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.02.09-09.07.12:454][699]LogFileHelpers: Auto-saving content packages took 0.186
[2023.02.09-09.07.58:255][499]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.09-09.07.58:266][499]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.09-09.07.58:274][500]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.09-09.07.59:386][634]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.02.09-09.07.59:386][634]LogContentBrowser: End creating deferred item NewFolder
[2023.02.09-09.08.12:569][564]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-09.08.12:570][564]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-09.08.12:570][564]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-09.08.29:969][564]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.09-09.08.29:974][564]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.09-09.08.29:978][564]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.09-09.08.29:987][565]LogAutomationController: Ignoring very large delta of 17.46 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-09.08.30:001][566]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.09-09.08.31:023][669]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.02.09-09.08.31:034][669]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/PVE/UI/NewWidgetBlueprint.
[2023.02.09-09.08.31:035][669]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.09-09.08.34:252][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.09-09.08.35:459][978]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-09.08.35:508][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.09-09.08.35:549][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.09-09.08.35:590][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.09-09.08.39:561][337]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-09.08.39:561][337]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-09.08.39:561][337]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-09.08.42:832][337]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.09-09.08.42:840][338]LogAutomationController: Ignoring very large delta of 3.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-09.09.27:362][920]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.09-09.09.27:366][920]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.09-09.09.27:371][920]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.09-09.09.27:372][921]LogAutomationController: Ignoring very large delta of 37.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.09-09.09.27:386][922]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.09-09.09.30:994][336]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_HUD
[2023.02.09-09.09.30:999][336]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/PVE/UI/WBP_HUD.
[2023.02.09-09.09.31:000][336]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.09-09.09.32:620][516]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD
[2023.02.09-09.09.32:620][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.09.32:633][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.09.32:640][516]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.09-09.09.33:024][516]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-09.09.33:024][516]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-09.09.33:179][516]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.09-09.09.33:184][516]LogSlate: Took 0.004639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.09-09.17.39:128][722]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: ================================================
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: Total job queries 120, among them cache hits 13 (10.83%)
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 83 distinct outputs (77.57%)
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-09.17.39:261][727]LogShaderCompilers: Display: ================================================
[2023.02.09-09.17.50:765][502]Cmd: TRANSACTION UNDO
[2023.02.09-09.17.50:765][502]LogEditorTransaction: Undo Edit Image
[2023.02.09-09.22.23:497][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-09.22.23:504][326]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-09.22.23:505][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-09.22.23:505][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-09.22.23:505][326]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 32 us)
[2023.02.09-09.22.23:506][326]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 907 us)
[2023.02.09-09.22.23:509][326]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.09-09.22.23:509][326]LogPlayLevel: [PlayLevel] Compiling WBP_HUD before play...
[2023.02.09-09.22.23:729][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.09-09.22.23:731][326]LogPlayLevel: PlayLevel: Blueprint regeneration took 222 ms (1 blueprints)
[2023.02.09-09.22.23:731][326]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 11:22:23 PM)
[2023.02.09-09.22.23:733][326]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-09.22.23:738][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004677s)
[2023.02.09-09.22.23:738][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004714s)
[2023.02.09-09.22.23:738][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.22.23:738][326]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-09.22.23:739][326]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-09.22.23:739][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-09.22.23:739][326]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-09.22.23:740][326]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-09.22.23:740][326]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 174 ms)
[2023.02.09-09.22.23:740][326]LogPlayLevel: PIE: World Init took: (0.002540s)
[2023.02.09-09.22.23:795][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.09-09.22.23:798][326]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.09-09.22.23:798][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-09.22.23:798][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-09.22.23:798][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-09.22.23:798][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-09.22.23:798][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-09.22.23:798][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-09.22.23:798][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-09.22.23:798][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-09.22.23:799][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-09.22.23:799][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-09.22.23:799][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-09.22.23:801][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-09.22.24:034][326]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-09.22.24:034][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-09.22.24:034][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-09.22.24:034][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-09.22.24:035][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.09-09.22.24:035][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.09-09.22.24:036][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-09.22.24:036][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-09.22.24:036][326]LogInit: FAudioDevice initialized.
[2023.02.09-09.22.24:036][326]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.09-09.22.24:040][326]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-09.22.24:043][326]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-16.22.24
[2023.02.09-09.22.24:043][326]LogWorld: Bringing up level for play took: 0.003289
[2023.02.09-09.22.24:045][326]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.09-09.22.24:048][326]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-09.22.24:049][326]PIE: Server logged in
[2023.02.09-09.22.24:050][326]PIE: Play in editor total start time 0.545 seconds.
[2023.02.09-09.22.31:768][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-09.22.31:768][157]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-09.22.31:769][157]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.22.31:769][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.22.31:769][157]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-09.22.31:773][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-09.22.31:780][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.22.31:831][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-09.22.31:831][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-09.22.31:833][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-09.22.31:837][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-09.22.31:840][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.09-09.22.31:881][158]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.09-09.22.36:661][685]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: ================================================
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: Total job queries 135, among them cache hits 17 (12.59%)
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 92 distinct outputs (77.97%)
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-09.22.36:723][686]LogShaderCompilers: Display: ================================================
[2023.02.09-09.22.38:276][821]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/PVE/Animation/ABP_Manny.ABP_Manny
[2023.02.09-09.22.38:277][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.22.38:337][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.22.38:448][821]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-09.22.39:029][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.22.39:444][821]LogViewport: Scene viewport resized to 472x376, mode Windowed.
[2023.02.09-09.23.19:201][498]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-09.23.19:268][498]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.23.19:269][498]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_6:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.23.19:269][498]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_6:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-09.23.19:357][498]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.09-09.23.24:305][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
