Log file open, 01/27/23 15:08:16
[2023.01.27-08.09.30:554][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.09.31:612][285]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-08.09.59:405][463]LogViewport: Scene viewport resized to 1267x641, mode Windowed.
[2023.01.27-08.10.03:018][705]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.10.24:819][436]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.102 and deleted 0 files with total size 0 MiB. Scanned 4388 files in 4350 folders with total size 71 MiB.
[2023.01.27-08.10.41:189][642]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.10.41:189][642]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.10.41:189][642]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-08.10.54:179][889]LogSlate: Window 'BP_TopDownCharacter' being destroyed
[2023.01.27-08.10.54:183][889]LogSlate: Window 'BP_TopDownCharacter' being destroyed
[2023.01.27-08.10.54:188][889]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.10.54:188][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.10.57:849][247]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.01.27-08.10.57:849][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.11.59:443][401]LogSlate: Window 'BP_TopDownController' being destroyed
[2023.01.27-08.11.59:453][401]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.11.59:453][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.12.48:156][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.01.27-08.12.48:157][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.13.01:650][531]LogSlate: Window 'BP_TopDownController' being destroyed
[2023.01.27-08.13.01:656][531]LogSlate: Window 'BP_TopDownController' being destroyed
[2023.01.27-08.13.01:658][531]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.13.01:658][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: ================================================
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Total job queries 159, among them cache hits 24 (15.09%)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 103 distinct outputs (81.10%)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Shaders Compiled: 127
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Jobs assigned 135, completed 127 (94.07%)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Average time worker was idle: 24.40 s
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Time job spent in pending queue: average 2.14 s, longest 10.04 s
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Job execution time: average 2.61 s, max 8.71 s
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Job life time (pending + execution): average 4.87 s, max 11.68
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.06 s
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Jobs were issued in 97 batches (only local compilation was used), average 1.39 jobs/batch
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Average processing rate: 7.03 jobs/sec
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Total thread time: 96.77 s
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Total thread preprocess time: 4.80 s
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Effective parallelization: 5.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.94 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.39% of total time (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.94 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.19% of total time (compiled   17 times, average 0.86 sec, max 1.33 sec, min 0.59 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.41% of total time (compiled   17 times, average 0.71 sec, max 0.81 sec, min 0.54 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.39% of total time (compiled   11 times, average 0.65 sec, max 0.75 sec, min 0.51 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.11% of total time (compiled   12 times, average 0.49 sec, max 0.82 sec, min 0.31 sec)
[2023.01.27-08.13.09:201][330]LogShaderCompilers: Display: ================================================
[2023.01.27-08.13.49:168][749]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.27-08.13.49:176][749]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.27-08.13.49:183][750]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.27-08.13.51:578][978]LogContentBrowser: Attempting asset rename: NewFolder -> Template
[2023.01.27-08.13.51:579][978]LogContentBrowser: End creating deferred item NewFolder
[2023.01.27-08.13.55:100][323]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.27-08.13.55:100][323]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.27-08.13.58:317][637]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.01.27-08.13.59:941][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd' ref from Metadata '/Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.PackageMetaData'
[2023.01.27-08.13.59:944][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd' ref from Metadata '/Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.PackageMetaData'
[2023.01.27-08.13.59:945][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land' ref from Metadata '/Game/Characters/Mannequins/Animations/Manny/MM_Land.PackageMetaData'
[2023.01.27-08.13.59:946][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump' ref from Metadata '/Game/Characters/Mannequins/Animations/Manny/MM_Jump.PackageMetaData'
[2023.01.27-08.13.59:946][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle' ref from Metadata '/Game/Characters/Mannequins/Animations/Manny/MM_Idle.PackageMetaData'
[2023.01.27-08.13.59:947][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop' ref from Metadata '/Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.PackageMetaData'
[2023.01.27-08.13.59:947][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin' ref from Metadata '/Game/Characters/Mannequins/Meshes/SK_Mannequin.PackageMetaData'
[2023.01.27-08.13.59:948][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace' ref from Metadata '/Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.PackageMetaData'
[2023.01.27-08.13.59:949][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK_C' ref from Metadata '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.PackageMetaData'
[2023.01.27-08.13.59:949][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.SKEL_CR_Mannequin_BasicFootIK_C' ref from Metadata '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.PackageMetaData'
[2023.01.27-08.14.00:004][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple' ref from Metadata '/Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateEntryNode_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_5.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_0.Locomotion.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_3.Land.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_1.Jump.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateNode_2.Fall Loop.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_3.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_6.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_1.Main States.AnimStateTransitionNode_7.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_1.Idle.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_2.Walk / Run.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_2.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.SKEL_ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.SKEL_ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.SKEL_ABP_Manny_C:AnimGraph' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.SKEL_ABP_Manny_C' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:BlueprintInitializeAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.00:586][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:AnimGraph' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Manny.PackageMetaData'
[2023.01.27-08.14.01:232][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple' ref from Metadata '/Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.PackageMetaData'
[2023.01.27-08.14.01:233][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn_C' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Quinn.PackageMetaData'
[2023.01.27-08.14.01:233][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Quinn.PackageMetaData'
[2023.01.27-08.14.01:233][637]LogMetaData: Removing '/Game/Template/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Characters/Mannequins/Animations/ABP_Quinn.PackageMetaData'
