Log file open, 02/06/23 15:25:59
[2023.02.06-08.26.13:633][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-08.26.13:633][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-08.26.13:633][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-08.26.13:633][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-08.26.13:634][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-08.26.13:966][  0]LogNetVersion: TopDownPVE 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4045168017)
[2023.02.06-08.26.15:125][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.06-08.26.15:125][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.06-08.26.15:125][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.06-08.26.15:211][  0]LogSlate: Border
[2023.02.06-08.26.15:211][  0]LogSlate: BreadcrumbButton
[2023.02.06-08.26.15:211][  0]LogSlate: Brushes.Title
[2023.02.06-08.26.15:211][  0]LogSlate: Default
[2023.02.06-08.26.15:212][  0]LogSlate: Icons.Save
[2023.02.06-08.26.15:212][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-08.26.15:212][  0]LogSlate: ListView
[2023.02.06-08.26.15:212][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-08.26.15:212][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-08.26.15:212][  0]LogSlate: TableView.DarkRow
[2023.02.06-08.26.15:212][  0]LogSlate: TableView.Row
[2023.02.06-08.26.15:212][  0]LogSlate: TreeView
[2023.02.06-08.26.15:968][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C6A6A5C34BDA05B6221ABA91CF132830 | Instance: F4CE3D5341AA7824FCCB6CB94F3021DC (LT22147-18724).
[2023.02.06-08.26.16:216][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.06-08.26.16:222][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.06-08.26.16:803][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-08.26.16:880][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-08.26.17:909][  0]LogPython: Using Python 3.9.7
[2023.02.06-08.26.20:796][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.06-08.26.20:808][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2023.02.06-08.26.20:837][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.06-08.26.21:530][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.06-08.26.21:597][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-08.26.21:597][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-08.26.22:498][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.06-08.26.22:960][  0]SourceControl: Source control is disabled
[2023.02.06-08.26.22:972][  0]SourceControl: Source control is disabled
[2023.02.06-08.26.22:998][  0]SourceControl: Source control is disabled
[2023.02.06-08.26.23:009][  0]LogUProjectInfo: Found projects:
[2023.02.06-08.26.23:818][  0]LogCollectionManager: Loaded 0 collections in 0.007270 seconds
[2023.02.06-08.26.23:824][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Collections/' took 0.00s
[2023.02.06-08.26.23:830][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Developers/AgateCrew/Collections/' took 0.01s
[2023.02.06-08.26.23:837][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Collections/' took 0.01s
[2023.02.06-08.26.25:229][  0]LogEngine: Initializing Engine...
[2023.02.06-08.26.25:268][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-08.26.25:284][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-08.26.25:298][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-08.26.25:310][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-08.26.25:324][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-08.26.25:337][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-08.26.25:350][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-08.26.25:704][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-08.26.25:761][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.26.25:828][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-08.26.25:830][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-08.26.25:830][  0]LogInit: Texture streaming: Enabled
[2023.02.06-08.26.25:916][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-08.26.25:948][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-08.26.26:036][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-08.26.26:039][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-08.26.26:051][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-08.26.26:060][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-08.26.26:060][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-08.26.26:060][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-08.26.26:060][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-08.26.26:064][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-08.26.26:064][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-08.26.26:064][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-08.26.26:064][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-08.26.26:064][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-08.26.26:064][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-08.26.26:064][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-08.26.26:064][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-08.26.26:064][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-08.26.26:064][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-08.26.26:064][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-08.26.26:064][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-08.26.26:064][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-08.26.26:094][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-08.26.27:294][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-08.26.27:294][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-08.26.27:305][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-08.26.27:305][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-08.26.27:308][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-08.26.27:308][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-08.26.27:313][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-08.26.27:313][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-08.26.27:313][  0]LogInit: FAudioDevice initialized.
[2023.02.06-08.26.27:313][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-08.26.27:370][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-08.26.27:396][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-08.26.27:396][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: TopDownPVEEditor Win64 Development
[2023.02.06-08.26.27:401][  0]LogLiveCoding: Display: First instance in process group "UE_TopDownPVE_0x5e9cc5d1", spawning console
[2023.02.06-08.26.27:416][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-08.26.28:894][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-08.26.29:059][  0]LogInit: Transaction tracking system initialized
[2023.02.06-08.26.29:192][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-08.26.29:192][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-08.26.29:219][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.027193 seconds (Found 115 uncontrolled assets)
[2023.02.06-08.26.29:324][  0]BlueprintLog: New page: Editor Load
[2023.02.06-08.26.29:948][  0]LocalizationService: Localization service is disabled
[2023.02.06-08.26.30:103][  0]TimingProfiler: Initialize
[2023.02.06-08.26.30:103][  0]TimingProfiler: OnSessionChanged
[2023.02.06-08.26.30:103][  0]LoadingProfiler: Initialize
[2023.02.06-08.26.30:103][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-08.26.30:103][  0]NetworkingProfiler: Initialize
[2023.02.06-08.26.30:104][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-08.26.30:104][  0]MemoryProfiler: Initialize
[2023.02.06-08.26.30:104][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-08.26.31:271][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/' took 0.09s
[2023.02.06-08.26.31:527][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-08.26.31:926][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-08.26.32:472][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-08.26.32:478][  0]SourceControl: Source control is disabled
[2023.02.06-08.26.32:478][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.601
[2023.02.06-08.26.32:486][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-08.26.32:495][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-08.26.32:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-08.26.32:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-08.26.32:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-08.26.32:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-08.26.32:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-08.26.32:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.06-08.26.32:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.06-08.26.32:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.06-08.26.32:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.06-08.26.32:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.06-08.26.32:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.06-08.26.32:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.06-08.26.32:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.06-08.26.32:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.06-08.26.32:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.06-08.26.32:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.06-08.26.32:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.06-08.26.32:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.06-08.26.32:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.06-08.26.32:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.06-08.26.32:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.06-08.26.32:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.06-08.26.32:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.06-08.26.32:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.06-08.26.32:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.06-08.26.32:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-08.26.32:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-08.26.32:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-08.26.32:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-08.26.32:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Audio/Explosion01.uasset"
