Log file open, 01/24/23 10:48:57
[2023.01.24-03.51.50:281][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.51.50:287][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.51.50:288][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-03.51.50:289][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-03.51.50:294][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.24-03.51.50:340][851]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.24-03.59.35:058][214]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-03.59.53:893][832]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-03.59.53:898][832]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.24-03.59.53:902][832]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.24-03.59.53:921][834]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.24-04.00.06:518][331]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thruster
[2023.01.24-04.00.06:548][331]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: ================================================
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Total job queries 22, among them cache hits 2 (9.09%)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 17 distinct outputs (85.00%)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Average time worker was idle: 136.73 s
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.42 s
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.26 s
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.36
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.58 s
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Average processing rate: 4.36 jobs/sec
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Total thread time: 11.51 s
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Total thread preprocess time: 0.75 s
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.77 sec, max 1.01 sec, min 0.58 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.74 sec, max 1.00 sec, min 0.52 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.68 sec, max 0.79 sec, min 0.49 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.38 sec, max 0.45 sec, min 0.28 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.63% of total time (compiled    5 times, average 0.77 sec, max 1.01 sec, min 0.58 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.31% of total time (compiled    5 times, average 0.74 sec, max 1.00 sec, min 0.52 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.83% of total time (compiled    3 times, average 0.68 sec, max 0.79 sec, min 0.49 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.91% of total time (compiled    3 times, average 0.38 sec, max 0.45 sec, min 0.28 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.36% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.24-04.00.06:841][365]LogShaderCompilers: Display: ================================================
[2023.01.24-04.00.06:874][369]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.330796 sec (time since issued), 0.608071 sec (combined shader worker time).
[2023.01.24-04.00.06:899][372]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.00.06:899][372]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.00.06:899][372]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.351146 sec, no shader worker used.
[2023.01.24-04.00.08:157][523]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-04.00.08:203][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.00.08:336][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.00.08:438][523]LogSlate: Took 0.000381 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-04.00.08:445][523]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-04.00.08:488][523]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.24-04.00.09:312][565]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.124354 sec (time since issued), 1.877284 sec (combined shader worker time).
[2023.01.24-04.00.09:411][570]38172_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.00.48:486][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.24-04.00.48:488][427]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SpaceshipBattle/Maps/TutorialMap' took 0.025
[2023.01.24-04.00.48:489][427]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/SpaceshipBattle/ParticleSystems/PS_Thruster] ([1] browsable assets)...
[2023.01.24-04.00.48:489][427]OBJ SavePackage: Finished generating thumbnails for package [/Game/SpaceshipBattle/ParticleSystems/PS_Thruster]
[2023.01.24-04.00.48:494][427]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.004738 seconds
[2023.01.24-04.00.48:496][427]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-04.00.48:500][427]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SpaceshipBattle/ParticleSystems/PS_Thruster_Auto1
[2023.01.24-04.00.48:500][427]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster_Auto159E1BEAD477250398A5DE78B70439800.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/Autosaves/Game/SpaceshipBattle/ParticleSystems/PS_Thruster_Auto1.uasset'
[2023.01.24-04.00.48:501][427]LogFileHelpers: Auto-saving content packages took 0.013
[2023.01.24-04.43.13:279][256]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.43.13:306][256]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.43.13:313][256]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.43.13:314][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.43.13:327][256]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.43.13:328][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.43.13:392][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.24-04.43.15:419][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.24-04.43.17:162][372]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-04.43.17:217][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.24-04.43.17:242][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.24-04.43.17:264][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.24-04.43.55:451][450]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.43.55:999][450]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.24-04.43.56:017][450]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.24-04.43.56:056][452]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.24-04.44.01:400][761]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thruster
[2023.01.24-04.44.01:565][761]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.24-04.44.01:751][763]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-04.44.01:951][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.44.02:348][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.44.02:606][763]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: ================================================
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Total job queries 36, among them cache hits 2 (5.56%)
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Tracking 31 distinct input hashes that result in 24 distinct outputs (77.42%)
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Jobs assigned 34, completed 31 (91.18%)
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Average time worker was idle: 608.12 s
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.63 s
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.48 s
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 1.53
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.25 s
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Total thread time: 19.08 s
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Total thread preprocess time: 1.23 s
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.01.24-04.44.03:167][776]LogShaderCompilers: Display: Effective parallelization: 2.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.86 sec, max 1.13 sec, min 0.58 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.83 sec, max 1.07 sec, min 0.52 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.75 sec, max 0.85 sec, min 0.49 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.41 sec, max 0.50 sec, min 0.28 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.71% of total time (compiled    7 times, average 0.86 sec, max 1.13 sec, min 0.58 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.42% of total time (compiled    7 times, average 0.83 sec, max 1.07 sec, min 0.52 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.54% of total time (compiled    5 times, average 0.75 sec, max 0.85 sec, min 0.49 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.85% of total time (compiled    5 times, average 0.41 sec, max 0.50 sec, min 0.28 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display:                                               FNiagaraShader - 4.28% of total time (compiled    5 times, average 0.16 sec, max 0.43 sec, min 0.06 sec)
[2023.01.24-04.44.03:168][776]LogShaderCompilers: Display: ================================================
[2023.01.24-04.44.03:828][793]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.352843 sec (time since issued), 5.755498 sec (combined shader worker time).
[2023.01.24-04.44.04:095][794]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DynamicBeam.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.44.04:233][794]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DynamicBeam.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.44.04:234][794]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.44.04:237][794]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.24-04.44.04:240][794]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.699114 sec, no shader worker used.
[2023.01.24-04.44.04:565][801]39535_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.44.43:601][941]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.44.43:627][941]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.44.43:642][941]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.44.43:642][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.44.43:654][941]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.44.43:654][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.44.43:724][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.24-04.44.45:112][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.24-04.44.46:857][ 17]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-04.44.46:911][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.24-04.44.46:937][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.24-04.44.46:960][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.24-04.45.12:001][182]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.45.20:453][292]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.45.24:706][381]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.45.24:734][381]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.24-04.45.24:746][381]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.24-04.45.24:795][383]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.24-04.45.27:878][567]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thruster
[2023.01.24-04.45.27:884][567]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.24-04.45.27:890][567]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.009455 sec, no shader worker used.
[2023.01.24-04.45.27:914][568]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.030880 sec, no shader worker used.
[2023.01.24-04.45.28:326][593]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-04.45.28:365][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.45.28:392][593]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.050774 sec, no shader worker used.
[2023.01.24-04.45.28:582][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.45.28:730][593]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-04.45.28:897][597]39730_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: ================================================
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Total job queries 56, among them cache hits 4 (7.14%)
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 37 distinct outputs (74.00%)
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Jobs assigned 52, completed 50 (96.15%)
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Average time worker was idle: 620.81 s
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 2.98 s
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 4.49 s
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 7.46
[2023.01.24-04.48.11:266][816]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.72 s
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Total thread time: 49.56 s
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Total thread preprocess time: 4.17 s
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Percentage time preprocessing: 8.42%
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.61 sec, max 3.41 sec, min 0.52 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.52 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.11 sec, max 2.09 sec, min 0.49 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.66 sec, max 1.29 sec, min 0.28 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.80% of total time (compiled   11 times, average 1.61 sec, max 3.41 sec, min 0.52 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.68% of total time (compiled   11 times, average 1.52 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.68% of total time (compiled    7 times, average 1.11 sec, max 2.09 sec, min 0.49 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.39% of total time (compiled    7 times, average 0.66 sec, max 1.29 sec, min 0.28 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display:                                               FNiagaraShader - 4.22% of total time (compiled   10 times, average 0.21 sec, max 0.43 sec, min 0.06 sec)
[2023.01.24-04.48.11:267][816]LogShaderCompilers: Display: ================================================
[2023.01.24-04.48.11:594][823]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.397795 sec (time since issued), 4.359723 sec (combined shader worker time).
[2023.01.24-04.48.11:963][831]39730_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.49.12:454][409]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.043701 sec, no shader worker used.
[2023.01.24-04.49.12:659][415]39730_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-04.51.05:051][323]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.314 and deleted 0 files with total size 0 MiB. Scanned 3369 files in 3349 folders with total size 64 MiB.
[2023.01.24-04.53.56:332][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.24-04.53.56:336][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SpaceshipBattle/Maps/TutorialMap' took 0.042
[2023.01.24-04.53.56:339][865]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/SpaceshipBattle/ParticleSystems/PS_Thruster] ([1] browsable assets)...
[2023.01.24-04.53.56:339][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/SpaceshipBattle/ParticleSystems/PS_Thruster]
[2023.01.24-04.53.56:376][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SpaceshipBattle/ParticleSystems/PS_Thruster_Auto2
[2023.01.24-04.53.56:376][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster_Auto2084722A44F0454731D5B4FAC76E7C679.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/Autosaves/Game/SpaceshipBattle/ParticleSystems/PS_Thruster_Auto2.uasset'
[2023.01.24-04.53.56:379][865]LogFileHelpers: Auto-saving content packages took 0.042
[2023.01.24-04.55.07:525][115]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.55.07:550][115]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-04.55.07:558][115]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.55.07:558][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.55.07:571][115]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.24-04.55.07:571][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-04.55.07:630][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.24-04.55.08:729][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.24-04.55.10:012][187]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-04.55.10:064][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-04.55.10:089][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.24-04.55.10:112][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.24-04.55.43:335][465]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.24-04.55.43:625][465]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.24-04.55.43:645][465]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.24-04.55.43:685][467]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.24-04.55.49:237][900]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thrust
[2023.01.24-04.55.49:427][900]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.24-04.55.49:918][903]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thrust.PS_Thrust
[2023.01.24-04.55.50:111][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-04.55.50:365][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
