Log file open, 02/09/23 08:53:54
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6DE00][000008D675FA2800 52] MacClient, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C64600][000008D675FC0000 52] MacServer, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6C400][000008D675FC7800 52] Linux, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6DA00][000008D675FC5000 52] LinuxEditor, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6E200][000008D675FCA000 52] LinuxArm64Editor, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6A400][000008D675FCC800 52] LinuxArm64, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6D400][000008D675FB2800 52] LinuxClient, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6EE00][000008D675FD0000 52] LinuxArm64Client, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C68A00][000008D675FD5000 52] LinuxServer, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6DC00][000008D675FD7800 52] LinuxArm64Server, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6EC00][000008D675FDA000 52] Android, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6D600][000008D675FDC800 52] Android_Preview_OpenGL, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6F000][000008D675FC2800 52] Android_Preview_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6F200][000008D675FE0000 52] Android_Low, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6F600][000008D675FE5000 52] Android_Mid, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6F800][000008D675FE7800 52] Android_High, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6FC00][000008D675FEA000 52] Android_Default, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6B400][000008D675FEC800 52] Android_Adreno4xx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6E800][000008D675FD2800 52] Android_Adreno5xx_Low, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D675C6CE00][000008D675FF0000 52] Android_Adreno5xx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D6746CFE00][000008D675FF5000 52] Android_Adreno6xx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D66DC70800][000008D675FF7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB0000][000008D675FFA000 52] Android_Adreno7xx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB1200][000008D675FFC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB1600][000008D675FE2800 52] Android_Mali_T6xx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB1800][000008D676B90000 52] Android_Mali_T7xx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB1C00][000008D676B95000 52] Android_Mali_T8xx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB0A00][000008D676B97800 52] Android_Mali_G71, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB0C00][000008D676B9A000 52] Android_Mali_G72, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB0E00][000008D676B9C800 52] Android_Mali_G72_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB2000][000008D675FF2800 52] Android_Mali_G76, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB2200][000008D675F70000 52] Android_Mali_G76_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB2600][000008D675F75000 52] Android_Mali_G77, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB2800][000008D675F77800 52] Android_Mali_G77_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB2C00][000008D675F7A000 52] Android_Mali_G78, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB1A00][000008D675F7C800 52] Android_Mali_G78_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB1E00][000008D676B92800 52] Android_Mali_G710, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB0800][000008D676BC0000 52] Android_Mali_G710_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB3000][000008D676BC5000 52] Android_Xclipse_920, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB3200][000008D676BC7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB3600][000008D676BCA000 52] Android_Vulkan_SM5, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB3800][000008D676BCC800 52] Android_PowerVR_G6xxx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB3C00][000008D675F72800 52] Android_PowerVR_GT7xxx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB2A00][000008D676BD0000 52] Android_PowerVR_GE8xxx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB2400][000008D676BD5000 52] Android_PowerVR_GM9xxx, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB4000][000008D676BD7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB4600][000008D676BDA000 52] Android_TegraK1, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB4800][000008D676BDC800 52] Android_Unknown_Vulkan, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB4C00][000008D676BC2800 52] Oculus_Quest, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB0400][000008D676BE0000 52] Oculus_Quest2, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: 	[000008D676BB1400][000008D676BE5000 52] HoloLens, 
[2023.02.09-01.53.57:566][  0]LogDeviceProfileManager: Active device profile: [000008D675C66600][000008D66D552800 52] WindowsEditor
[2023.02.09-01.53.57:566][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-01.53.57:566][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-01.53.57:571][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-01.53.57:571][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-01.53.57:575][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-01.53.57:577][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.09-01.53.57:577][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-01.53.57:577][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-01.53.57:577][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-01.53.57:577][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.09-01.53.57:580][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147'
[2023.02.09-01.53.57:580][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.02.09-01.53.57:616][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
