Log file open, 01/24/23 10:48:57
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.93 sec, max 2.69 sec, min 1.66 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.82% of total time (compiled   17 times, average 2.10 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.92% of total time (compiled   17 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.04% of total time (compiled   11 times, average 1.46 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                               FNiagaraShader - 8.85% of total time (compiled   30 times, average 0.39 sec, max 1.08 sec, min 0.06 sec)
[2023.01.24-05.04.18:166][631]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.46% of total time (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-05.04.18:167][631]LogShaderCompilers: Display: ================================================
[2023.01.24-05.04.18:260][631]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 2.290144 sec (time since issued), 6.273941 sec (combined shader worker time).
[2023.01.24-05.04.18:291][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-05.04.18:753][631]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.24-05.04.18:753][631]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Thruster5696BEFA4C87E67D348B48B50A26243D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.24-05.04.18:778][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 487 ms
[2023.01.24-05.04.18:847][631]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.068370 sec, no shader worker used.
[2023.01.24-05.04.18:865][631]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.24-05.04.18:866][631]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-05.04.21:082][694]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-05.04.21:109][694]LogSlate: Window 'PS_Thruster' being destroyed
[2023.01.24-05.04.21:127][694]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.04.21:127][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.04.21:148][694]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.04.21:149][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.04.21:292][694]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.01.24-05.04.27:464][ 68]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.24-05.04.27:465][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.04.29:466][ 68]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.24-05.04.33:522][ 68]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048745s
[2023.01.24-05.04.35:863][ 68]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005671s (2.386960s overbudget)
[2023.01.24-05.05.31:723][300]LogEditorTransaction: Undo Make New Scene Root
[2023.01.24-05.06.18:874][ 90]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.01.24-05.06.48:715][903]LogEditorTransaction: Undo Modify Component(s)
[2023.01.24-05.07.29:478][108]LogEditorTransaction: Undo Modify Component(s)
[2023.01.24-05.07.32:322][174]LogEditorTransaction: Undo Modify Component(s)
[2023.01.24-05.07.45:649][581]BlueprintLog: New page: Compile BP_Player
[2023.01.24-05.07.45:907][581]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.01.24-05.07.46:602][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-05.07.46:936][595]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Player
[2023.01.24-05.07.46:938][595]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/BP_PlayerC775926E4BF1ACD348EF299B0118C935.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/Blueprints/BP_Player.uasset'
[2023.01.24-05.07.46:976][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 861 ms)
[2023.01.24-05.07.46:993][595]AssetCheck: New page: Asset Save: BP_Player
[2023.01.24-05.07.46:993][595]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Player.BP_Player
[2023.01.24-05.08.00:391][743]LogSlate: Window 'BP_Player' being destroyed
[2023.01.24-05.08.00:427][743]LogSlate: Window 'BP_Player' being destroyed
[2023.01.24-05.08.00:445][743]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.08.00:446][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.08.01:683][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-05.08.01:700][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-05.08.01:701][807]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 7:08:01 PM)
[2023.01.24-05.08.01:701][807]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-05.08.01:714][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012768s)
[2023.01.24-05.08.01:714][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.012896s)
[2023.01.24-05.08.01:715][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.08.01:716][807]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-05.08.01:731][807]LogPlayLevel: PIE: World Init took: (0.017067s)
[2023.01.24-05.08.01:802][807]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.01.24-05.08.01:808][807]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.24-05.08.01:809][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-05.08.01:809][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-05.08.01:809][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-05.08.01:809][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-05.08.01:809][807]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-05.08.01:809][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-05.08.01:809][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-05.08.01:809][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-05.08.01:810][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-05.08.01:810][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-05.08.01:810][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-05.08.01:816][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-05.08.03:017][807]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-05.08.03:018][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-05.08.03:019][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-05.08.03:019][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-05.08.03:021][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.24-05.08.03:021][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.24-05.08.03:026][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.24-05.08.03:026][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.24-05.08.03:026][807]LogInit: FAudioDevice initialized.
[2023.01.24-05.08.03:026][807]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.24-05.08.03:047][807]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-05.08.03:050][807]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-12.08.03
[2023.01.24-05.08.03:050][807]LogWorld: Bringing up level for play took: 0.001877
[2023.01.24-05.08.03:057][807]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.24-05.08.03:063][807]Cmd: r.TonemapperFilm 0
[2023.01.24-05.08.03:063][807]Command not recognized: r.TonemapperFilm 0
[2023.01.24-05.08.03:063][807]PIE: Server logged in
[2023.01.24-05.08.03:065][807]PIE: Play in editor total start time 1.366 seconds.
[2023.01.24-05.08.19:376][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.08.19:376][811]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-05.08.19:376][811]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.08.19:377][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.08.19:384][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-05.08.19:397][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.08.19:464][811]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-05.08.19:465][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-05.08.19:469][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-05.08.19:480][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.08.19:487][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.24-05.08.19:542][812]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.24-05.08.24:398][109]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.24-05.08.24:654][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.08.24:887][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.08.25:048][109]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.24-05.08.25:394][115]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: ================================================
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Total job queries 123, among them cache hits 11 (8.94%)
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 88 distinct outputs (78.57%)
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Jobs assigned 112, completed 112 (100.00%)
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Average time worker was idle: 414.49 s
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 5.55 s
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Job execution time: average 3.37 s, max 10.68 s
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Job life time (pending + execution): average 3.66 s, max 10.75
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.63 s
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.19 jobs/batch
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Total thread time: 139.79 s
[2023.01.24-05.13.37:265][796]LogShaderCompilers: Display: Total thread preprocess time: 11.78 s
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display: Percentage time preprocessing: 8.43%
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 2.08 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.93 sec, max 2.69 sec, min 1.66 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.72% of total time (compiled   18 times, average 2.08 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.15% of total time (compiled   18 times, average 1.72 sec, max 3.01 sec, min 0.58 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.38% of total time (compiled   12 times, average 1.44 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                               FNiagaraShader - 9.22% of total time (compiled   32 times, average 0.40 sec, max 1.08 sec, min 0.06 sec)
[2023.01.24-05.13.37:266][796]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.07% of total time (compiled    4 times, average 2.82 sec, max 3.12 sec, min 2.45 sec)
