Log file open, 01/26/23 10:23:59
[2023.01.26-05.08.34:311][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-05.08.34:311][792]LogInit: FAudioDevice initialized.
[2023.01.26-05.08.34:311][792]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.26-05.08.34:321][792]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.08.34:321][792]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.26-12.08.34
[2023.01.26-05.08.34:323][792]LogWorld: Bringing up level for play took: 0.001879
[2023.01.26-05.08.34:326][792]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.26-05.08.34:357][792]Cmd: r.TonemapperFilm 0
[2023.01.26-05.08.34:362][792]Command not recognized: r.TonemapperFilm 0
[2023.01.26-05.08.34:362][792]PIE: Server logged in
[2023.01.26-05.08.34:363][792]PIE: Play in editor total start time 0.344 seconds.
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: ================================================
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Total job queries 34, among them cache hits 4 (11.76%)
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 21 distinct outputs (70.00%)
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Job execution time: average 12.73 s, max 13.25 s
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Job life time (pending + execution): average 12.77 s, max 13.31
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.31 s
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Average processing rate: 0.15 jobs/sec
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Total thread time: 1.20 s
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Effective parallelization: 0.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.60 sec, max 0.94 sec, min 0.26 sec)
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    2 times, average 0.60 sec, max 0.94 sec, min 0.26 sec)
[2023.01.26-05.08.36:190][883]LogShaderCompilers: Display: ================================================
[2023.01.26-05.09.04:733][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.09.04:734][591]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.09.04:735][591]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.09.04:735][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.09.04:739][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.09.04:746][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.09.04:772][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-05.09.04:787][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-05.09.04:790][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-05.09.04:794][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.09.04:831][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.26-05.09.04:856][592]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.26-05.26.10:303][959]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.114 and deleted 0 files with total size 0 MiB. Scanned 3664 files in 3640 folders with total size 67 MiB.
[2023.01.26-06.15.44:818][604]LogContentBrowser: Deferred new asset file creation: PS_Thruster1
[2023.01.26-06.15.44:837][604]LogContentBrowser: Creating deferred item: PS_Thruster1
[2023.01.26-06.15.44:869][605]LogContentBrowser: Renaming the item being created (Deferred Item: PS_Thruster1).
[2023.01.26-06.15.57:867][385]LogContentBrowser: Attempting asset rename: PS_Thruster1 -> PS_Explosion
[2023.01.26-06.15.58:035][385]LogContentBrowser: End creating deferred item PS_Thruster1
[2023.01.26-06.16.21:885][805]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.26-06.16.22:530][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.16.22:607][805]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.01.26-06.16.23:002][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: ================================================
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Total job queries 42, among them cache hits 4 (9.52%)
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 25 distinct outputs (65.79%)
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Job execution time: average 12.73 s, max 13.25 s
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Job life time (pending + execution): average 12.77 s, max 13.31
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.31 s
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Average processing rate: 0.15 jobs/sec
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Total thread time: 1.20 s
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Effective parallelization: 0.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.60 sec, max 0.94 sec, min 0.26 sec)
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    2 times, average 0.60 sec, max 0.94 sec, min 0.26 sec)
[2023.01.26-06.16.23:007][805]LogShaderCompilers: Display: ================================================
[2023.01.26-06.16.25:135][805]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.26-06.16.25:221][805]LogSlate: Took 0.001307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.26-06.16.27:040][843]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 4.959084 sec (time since issued), 7.447612 sec (combined shader worker time).
[2023.01.26-06.16.27:379][850]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.17.43:623][723]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.17.44:616][748]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 1.392426 sec (time since issued), 2.247836 sec (combined shader worker time).
[2023.01.26-06.17.45:637][779]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: ================================================
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Total job queries 52, among them cache hits 4 (7.69%)
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 33 distinct outputs (71.74%)
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Jobs assigned 10, completed 8 (80.00%)
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Average time worker was idle: 3490.99 s
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Job execution time: average 3.94 s, max 13.25 s
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Job life time (pending + execution): average 4.00 s, max 13.31
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.12 s
[2023.01.26-06.19.26:471][465]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: Average processing rate: 0.47 jobs/sec
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: Total thread time: 3.54 s
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: Effective parallelization: 0.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    8 times, average 0.44 sec, max 1.07 sec, min 0.16 sec)
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    8 times, average 0.44 sec, max 1.07 sec, min 0.16 sec)
[2023.01.26-06.19.26:472][465]LogShaderCompilers: Display: ================================================
[2023.01.26-06.19.27:317][478]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.697239 sec (time since issued), 6.376337 sec (combined shader worker time).
[2023.01.26-06.19.28:003][488]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.19.41:975][849]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.19.43:610][888]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.372416 sec (time since issued), 3.274427 sec (combined shader worker time).
[2023.01.26-06.19.44:055][897]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.19.50:647][ 68]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 1.293489 sec (time since issued), 2.042505 sec (combined shader worker time).
[2023.01.26-06.19.50:999][ 75]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.20.01:120][345]LogNiagaraEditor: Move module /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Fountain.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_5
[2023.01.26-06.20.01:503][345]LogNiagaraEditor: Finished moving!
[2023.01.26-06.20.02:699][347]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.20.04:340][387]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.362871 sec (time since issued), 3.267623 sec (combined shader worker time).
[2023.01.26-06.20.04:707][394]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.20.08:991][483]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.20.10:557][527]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.295760 sec (time since issued), 3.237072 sec (combined shader worker time).
[2023.01.26-06.20.11:003][537]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.20.29:323][ 41]LogNiagaraEditor: Move module /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Fountain.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_17
[2023.01.26-06.20.29:463][ 41]LogNiagaraEditor: Finished moving!
[2023.01.26-06.20.30:698][ 43]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.20.32:356][ 78]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.365963 sec (time since issued), 3.602097 sec (combined shader worker time).
[2023.01.26-06.20.32:779][ 85]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.20.34:811][119]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.20.36:275][155]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.166692 sec (time since issued), 3.004436 sec (combined shader worker time).
[2023.01.26-06.20.36:825][168]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.20.39:414][238]LogNiagaraEditor: Move module /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Fountain.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_4
[2023.01.26-06.20.39:589][238]LogNiagaraEditor: Finished moving!
[2023.01.26-06.20.40:889][240]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.20.42:402][268]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.340471 sec (time since issued), 3.171093 sec (combined shader worker time).
[2023.01.26-06.20.42:884][277]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.20.44:916][308]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.20.45:759][326]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.375308 sec (time since issued), 3.359741 sec (combined shader worker time).
[2023.01.26-06.20.46:927][355]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.21.13:482][104]LogNiagaraEditor: Move module /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Fountain.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_9
[2023.01.26-06.21.13:909][104]LogNiagaraEditor: Finished moving!
[2023.01.26-06.21.15:163][106]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.21.17:181][153]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.797689 sec (time since issued), 3.691614 sec (combined shader worker time).
[2023.01.26-06.21.18:004][156]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.21.19:813][207]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.538992 sec (time since issued), 3.595671 sec (combined shader worker time).
