Log file open, 01/24/23 08:35:13
[2023.01.24-01.35.16:284][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.24-01.35.16:284][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.24-01.35.16:284][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.24-01.35.16:284][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.24-01.35.16:355][  0]LogNetVersion: SkywardMuffin 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2234727653)
[2023.01.24-01.35.16:597][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.24-01.35.16:597][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.24-01.35.16:597][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.24-01.35.16:622][  0]LogSlate: Border
[2023.01.24-01.35.16:622][  0]LogSlate: BreadcrumbButton
[2023.01.24-01.35.16:622][  0]LogSlate: Brushes.Title
[2023.01.24-01.35.16:622][  0]LogSlate: Default
[2023.01.24-01.35.16:622][  0]LogSlate: Icons.Save
[2023.01.24-01.35.16:622][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.24-01.35.16:622][  0]LogSlate: ListView
[2023.01.24-01.35.16:622][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-01.35.16:622][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-01.35.16:622][  0]LogSlate: TableView.DarkRow
[2023.01.24-01.35.16:622][  0]LogSlate: TableView.Row
[2023.01.24-01.35.16:622][  0]LogSlate: TreeView
[2023.01.24-01.35.16:908][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-01.35.16:991][  0]LogPython: Using Python 3.9.7
[2023.01.24-01.35.17:816][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-01.35.17:834][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-01.35.17:997][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B313274A4742B31D8B15239C47D5C83A | Instance: 7294736E4B3EBFECF187A092F7BF1545 (LT22147-19156).
[2023.01.24-01.35.18:053][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-01.35.18:114][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-01.35.18:117][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2023.01.24-01.35.18:386][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-01.35.18:516][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-01.35.18:529][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-01.35.18:529][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-01.35.18:676][  0]SourceControl: Source control is disabled
[2023.01.24-01.35.18:688][  0]SourceControl: Source control is disabled
[2023.01.24-01.35.18:695][  0]LogUProjectInfo: Found projects:
[2023.01.24-01.35.18:740][  0]SourceControl: Source control is disabled
[2023.01.24-01.35.18:899][  0]LogCollectionManager: Loaded 0 collections in 0.001949 seconds
[2023.01.24-01.35.18:900][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/Collections/' took 0.00s
[2023.01.24-01.35.18:902][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.24-01.35.18:904][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/Collections/' took 0.00s
[2023.01.24-01.35.19:240][  0]LogEngine: Initializing Engine...
[2023.01.24-01.35.19:248][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-01.35.19:337][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-01.35.19:351][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-01.35.19:369][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-01.35.19:370][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-01.35.19:370][  0]LogInit: Texture streaming: Enabled
[2023.01.24-01.35.19:397][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-01.35.19:406][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-01.35.19:422][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-01.35.19:422][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-01.35.19:424][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-01.35.19:425][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-01.35.19:425][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-01.35.19:425][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-01.35.19:425][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-01.35.19:425][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-01.35.19:425][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-01.35.19:425][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-01.35.19:425][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-01.35.19:425][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-01.35.19:425][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-01.35.19:425][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-01.35.19:425][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-01.35.19:425][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-01.35.19:425][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-01.35.19:426][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-01.35.19:426][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-01.35.19:426][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-01.35.19:433][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-01.35.20:104][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-01.35.20:104][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-01.35.20:106][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-01.35.20:106][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-01.35.20:107][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-01.35.20:107][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-01.35.20:108][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-01.35.20:108][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-01.35.20:108][  0]LogInit: FAudioDevice initialized.
[2023.01.24-01.35.20:108][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-01.35.20:121][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-01.35.20:127][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-01.35.20:127][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-01.35.20:128][  0]LogLiveCoding: Display: First instance in process group "UE_SkywardMuffin_0x7a558c7a", spawning console
[2023.01.24-01.35.20:133][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-01.35.20:399][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-01.35.20:407][  0]LogInit: Transaction tracking system initialized
[2023.01.24-01.35.20:434][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-01.35.20:439][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005119 seconds (Found 115 uncontrolled assets)
[2023.01.24-01.35.20:468][  0]BlueprintLog: New page: Editor Load
[2023.01.24-01.35.20:593][  0]LocalizationService: Localization service is disabled
[2023.01.24-01.35.20:626][  0]TimingProfiler: Initialize
[2023.01.24-01.35.20:626][  0]TimingProfiler: OnSessionChanged
[2023.01.24-01.35.20:626][  0]LoadingProfiler: Initialize
[2023.01.24-01.35.20:626][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-01.35.20:626][  0]NetworkingProfiler: Initialize
[2023.01.24-01.35.20:626][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-01.35.20:626][  0]MemoryProfiler: Initialize
[2023.01.24-01.35.20:626][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-01.35.20:895][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/' took 0.00s
[2023.01.24-01.35.20:971][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-01.35.21:004][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-01.35.21:234][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-01.35.21:237][  0]SourceControl: Source control is disabled
[2023.01.24-01.35.21:237][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.550
[2023.01.24-01.35.21:237][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/SkywardMuffin/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.24-01.35.21:237][  0]LightingResults: New page: Lighting Build
[2023.01.24-01.35.21:241][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-01.35.21:241][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-01.35.21:241][  0]MapCheck: New page: Map Check
[2023.01.24-01.35.21:241][  0]LightingResults: New page: Lighting Build
[2023.01.24-01.35.21:248][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-01.35.21:251][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.24-01.35.21:399][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death.SK_Muffin_Death
[2023.01.24-01.35.21:403][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.24-01.35.21:403][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.24-01.35.21:403][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/SkywardMuffin/Meshes/SM_Plane.SM_Plane:BodySetup_0, Element [0] has no Geometry
[2023.01.24-01.35.21:404][  0]LogTexture: Display: Building textures: /Game/SkywardMuffin/Textures/T_Rain_D.T_Rain_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.24-01.35.21:409][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Muffin...
[2023.01.24-01.35.21:410][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.24-01.35.21:415][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.24-01.35.21:415][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-01.35.21:415][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-01.35.21:420][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-01.35.21:460][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.24-01.35.21:460][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-01.35.21:460][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2023.01.24-01.35.21:460][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.223
[2023.01.24-01.35.21:470][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.782
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-01.35.21:470][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-01.35.21:628][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.35.21:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.35.21:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.35.21:643][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.35.21:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-01.35.21:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-01.35.21:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-01.35.21:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-01.35.21:686][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-01.35.21:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-01.35.21:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-01.35.21:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-01.35.21:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-01.35.21:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-01.35.22:073][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-01.35.22:079][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-01.35.22:081][  0]LogSlate: Took 0.000768 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-01.35.22:082][  0]LogSlate: Took 0.000508 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-01.35.22:105][  0]LogViewport: Scene viewport resized to 1014x536, mode Windowed.
[2023.01.24-01.35.22:137][  0]LogSlate: Took 0.000693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-01.35.22:373][  0]LogStall: Startup...
[2023.01.24-01.35.22:375][  0]LogStall: Startup complete.
[2023.01.24-01.35.22:376][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.24-01.35.22:376][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.24-01.35.22:398][  0]LogLoad: (Engine Initialization) Total time: 9.71 seconds
[2023.01.24-01.35.22:398][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-01.35.22:429][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle
[2023.01.24-01.35.22:429][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.24-01.35.22:458][  0]LogAssetRegistry: Asset discovery search completed in 6.9411 seconds
[2023.01.24-01.35.22:475][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.24-01.35.22:739][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22147: (Name=LT22147, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-01.35.22:741][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-01.35.22:982][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.24-01.35.22:982][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.SK_Muffin_Jump
[2023.01.24-01.37.19:474][967]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.187 and deleted 0 files with total size 0 MiB. Scanned 3091 files in 3075 folders with total size 61 MiB.
[2023.01.24-01.48.36:366][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-01.48.36:381][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-01.48.36:386][794]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 3:48:36 PM)
[2023.01.24-01.48.36:397][794]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.24-01.48.36:398][794]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.24-01.48.36:399][794]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-01.48.36:424][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023666s)
[2023.01.24-01.48.36:424][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.024623s)
[2023.01.24-01.48.36:426][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-01.48.36:427][794]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-01.48.36:429][794]LogPlayLevel: PIE: World Init took: (0.004983s)
[2023.01.24-01.48.36:465][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.24-01.48.36:469][794]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.24-01.48.36:469][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-01.48.36:469][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-01.48.36:469][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-01.48.36:469][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
