Log file open, 01/18/23 14:24:15
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16600][0000070D8FE70000 52] LinuxEditor, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE15C00][0000070D8FE77800 52] LinuxArm64Editor, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE13200][0000070D8FE7A000 52] LinuxArm64, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16A00][0000070D8FE7C800 52] LinuxClient, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE15800][0000070D8FE62800 52] LinuxArm64Client, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16E00][0000070D8FE80000 52] LinuxServer, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE14E00][0000070D8FE85000 52] LinuxArm64Server, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16C00][0000070D8FE87800 52] Android, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16200][0000070D8FE8A000 52] Android_Preview_OpenGL, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE14C00][0000070D8FE8C800 52] Android_Preview_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE15000][0000070D8FE75000 52] Android_Low, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE15600][0000070D8FE90000 52] Android_Mid, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE12E00][0000070D8FE95000 52] Android_High, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17000][0000070D8FE97800 52] Android_Default, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16000][0000070D8FE9A000 52] Android_Adreno4xx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE14A00][0000070D8FE9C800 52] Android_Adreno5xx_Low, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE16800][0000070D8FE82800 52] Android_Adreno5xx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE14600][0000070D8FEA0000 52] Android_Adreno6xx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE14200][0000070D8FEA5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE15400][0000070D8FEA7800 52] Android_Adreno7xx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17A00][0000070D8FEAA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18000][0000070D8FEAC800 52] Android_Mali_T6xx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17400][0000070D8FE92800 52] Android_Mali_T7xx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE14400][0000070D8FEB0000 52] Android_Mali_T8xx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17800][0000070D8FEB5000 52] Android_Mali_G71, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17600][0000070D8FEB7800 52] Android_Mali_G72, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17C00][0000070D8FEBA000 52] Android_Mali_G72_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17200][0000070D8FEBC800 52] Android_Mali_G76, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18A00][0000070D8FEA2800 52] Android_Mali_G76_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE19000][0000070D8FEC0000 52] Android_Mali_G77, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18400][0000070D8FEC5000 52] Android_Mali_G77_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE15200][0000070D8FEC7800 52] Android_Mali_G78, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18800][0000070D8FECA000 52] Android_Mali_G78_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18600][0000070D8FECC800 52] Android_Mali_G710, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18C00][0000070D8FEB2800 52] Android_Mali_G710_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18200][0000070D8FED0000 52] Android_Xclipse_920, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE19A00][0000070D8FED5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE1A000][0000070D8FED7800 52] Android_Vulkan_SM5, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE19400][0000070D8FEDA000 52] Android_PowerVR_G6xxx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE17E00][0000070D8FEDC800 52] Android_PowerVR_GT7xxx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE19800][0000070D8FEC2800 52] Android_PowerVR_GE8xxx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE19C00][0000070D8FF20000 52] Android_PowerVR_GM9xxx, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE1A800][0000070D8FF25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE1B000][0000070D8FF27800 52] Android_TegraK1, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE1A200][0000070D8FF2A000 52] Android_Unknown_Vulkan, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE1AE00][0000070D8FF2C800 52] Oculus_Quest, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE1A400][0000070D8FED2800 52] Oculus_Quest2, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: 	[0000070D8FE18E00][0000070D8FF30000 52] HoloLens, 
[2023.01.18-07.24.27:413][  0]LogDeviceProfileManager: Active device profile: [0000070D8F1AD200][0000070D856C7800 52] WindowsEditor
[2023.01.18-07.24.27:413][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-07.24.27:413][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-07.24.27:414][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-07.24.27:420][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-07.24.27:420][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-07.24.27:420][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-07.24.27:420][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-07.24.27:420][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-07.24.27:437][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject"  -Device=Win64@LT22147'
[2023.01.18-07.24.27:437][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/BananaCollector.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.01.18-07.24.27:560][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
