Log file open, 02/13/23 13:55:06
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7D000][00000AE6BFFC7800 52] Android_Default, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7F000][00000AE6BFFCA000 52] Android_Adreno4xx, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7F200][00000AE6BFFCC800 52] Android_Adreno5xx_Low, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7F600][00000AE6BFFB2800 52] Android_Adreno5xx, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7F800][00000AE6BFFF0000 52] Android_Adreno6xx, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7FC00][00000AE6BFFF5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7A400][00000AE6BFFF7800 52] Android_Adreno7xx, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7BE00][00000AE6BFFFA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6BFC7C400][00000AE6BFFFC800 52] Android_Mali_T6xx, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6B7FE0800][00000AE6BFFC2800 52] Android_Mali_T7xx, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6C03A0000][00000AE6BFFD0000 52] Android_Mali_T8xx, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6C03A1200][00000AE6BFFD5000 52] Android_Mali_G71, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6C03A1600][00000AE6BFFD7800 52] Android_Mali_G72, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6C03A1800][00000AE6BFFDA000 52] Android_Mali_G72_Vulkan, 
[2023.02.13-06.55.18:818][  0]LogDeviceProfileManager: 	[00000AE6C03A1C00][00000AE6BFFDC800 52] Android_Mali_G76, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A0A00][00000AE6BFFF2800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A0C00][00000AE6C0390000 52] Android_Mali_G77, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A0E00][00000AE6C0395000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A2000][00000AE6C0397800 52] Android_Mali_G78, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A2200][00000AE6C039A000 52] Android_Mali_G78_Vulkan, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A2600][00000AE6C039C800 52] Android_Mali_G710, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A2800][00000AE6BFFD2800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A2C00][00000AE6C03B0000 52] Android_Xclipse_920, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A1A00][00000AE6C03B5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A1E00][00000AE6C03B7800 52] Android_Vulkan_SM5, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A0800][00000AE6C03BA000 52] Android_PowerVR_G6xxx, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A3000][00000AE6C03BC800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A3200][00000AE6C0392800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A3800][00000AE6C03C0000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A3C00][00000AE6C03C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A2E00][00000AE6C03C7800 52] Android_TegraK1, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A1000][00000AE6C03CA000 52] Android_Unknown_Vulkan, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A4000][00000AE6C03CC800 52] Oculus_Quest, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A4200][00000AE6C03B2800 52] Oculus_Quest2, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: 	[00000AE6C03A4600][00000AE6C03D0000 52] HoloLens, 
[2023.02.13-06.55.18:819][  0]LogDeviceProfileManager: Active device profile: [00000AE6BFC75E00][00000AE6AB30A000 52] WindowsEditor
[2023.02.13-06.55.18:819][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-06.55.18:819][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-06.55.18:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-06.55.18:834][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-06.55.18:847][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-06.55.18:856][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-06.55.18:856][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-06.55.18:857][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-06.55.18:857][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-06.55.18:857][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-06.55.18:868][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147'
[2023.02.13-06.55.18:868][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.02.13-06.55.18:996][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
