Log file open, 01/20/23 11:41:21
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1A00][00000BE3DF6A7800 52] LinuxArm64Editor, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2600][00000BE3DF6AA000 52] LinuxArm64, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1600][00000BE3DF6AC800 52] LinuxClient, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1800][00000BE3DF692800 52] LinuxArm64Client, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1E00][00000BE3DF6B0000 52] LinuxServer, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2E00][00000BE3DF6B5000 52] LinuxArm64Server, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2400][00000BE3DF6B7800 52] Android, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E0200][00000BE3DF6BA000 52] Android_Preview_OpenGL, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E0A00][00000BE3DF6BC800 52] Android_Preview_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1000][00000BE3DF6A5000 52] Android_Low, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E3000][00000BE3DF6C0000 52] Android_Mid, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E3400][00000BE3DF6C5000 52] Android_High, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E3800][00000BE3DF6C7800 52] Android_Default, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E3E00][00000BE3DF6CA000 52] Android_Adreno4xx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E0C00][00000BE3DF6CC800 52] Android_Adreno5xx_Low, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E3C00][00000BE3DF6B2800 52] Android_Adreno5xx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E3600][00000BE3DF6D0000 52] Android_Adreno6xx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E0000][00000BE3DF6D5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E4000][00000BE3DF6D7800 52] Android_Adreno7xx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E4400][00000BE3DF6DA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E4800][00000BE3DF6DC800 52] Android_Mali_T6xx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E4E00][00000BE3DF6C2800 52] Android_Mali_T7xx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2800][00000BE3DF700000 52] Android_Mali_T8xx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E4C00][00000BE3DF705000 52] Android_Mali_G71, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E4600][00000BE3DF707800 52] Android_Mali_G72, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2000][00000BE3DF70A000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E5000][00000BE3DF70C800 52] Android_Mali_G76, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E5400][00000BE3DF6D2800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E5800][00000BE3DF710000 52] Android_Mali_G77, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E5E00][00000BE3DF715000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E2200][00000BE3DF717800 52] Android_Mali_G78, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E5C00][00000BE3DF71A000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E5600][00000BE3DF71C800 52] Android_Mali_G710, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E1200][00000BE3DF702800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E6000][00000BE3DF720000 52] Android_Xclipse_920, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E6400][00000BE3DF725000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E6800][00000BE3DF727800 52] Android_Vulkan_SM5, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E6E00][00000BE3DF72A000 52] Android_PowerVR_G6xxx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E0800][00000BE3DF72C800 52] Android_PowerVR_GT7xxx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E6C00][00000BE3DF712800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E4A00][00000BE3DF730000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E7000][00000BE3DF735000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E7800][00000BE3DF737800 52] Android_TegraK1, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E7E00][00000BE3DF73A000 52] Android_Unknown_Vulkan, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E5A00][00000BE3DF73C800 52] Oculus_Quest, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E7C00][00000BE3DF722800 52] Oculus_Quest2, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: 	[00000BE3DF6E7600][00000BE3DF740000 52] HoloLens, 
[2023.01.20-04.41.33:460][  0]LogDeviceProfileManager: Active device profile: [00000BE3DF058C00][00000BE3D4EB7800 52] WindowsEditor
[2023.01.20-04.41.33:460][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-04.41.33:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-04.41.33:460][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-04.41.33:468][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-04.41.33:468][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-04.41.33:468][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-04.41.33:468][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-04.41.33:468][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-04.41.33:483][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -Device=Win64@LT22147'
[2023.01.20-04.41.33:483][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.01.20-04.41.33:592][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
